Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,C̫te d'Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Occupied Palestinian Territory,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of South Sudan,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1989.0,0.23687,0.33163,0.08601,0.00143,6.25328,0.0002,7.84659,0.0518,8.43334,0.20298,0.11942,0.00369,0.0,9.49831,0.00067,0.64563,0.04307,2.91631,5.1634,0.67399,11.76153,0.08107,0.5433,237.54107,0.28859,0.23192,3.21076,0.87421,16.60152,15.0468,10.92675,0.0,5.02904,1.0461,2.78218,107.3823,24.25635,0.00162,3.57226,0.00011,3.72475,0.10275,5.99515,0.02451,0.22886,41.18387,83.79807,0.25053,0.0,0.00089,0.60293,20.52298,0.0488,4.48286,0.60287,0.14763,0.07292,10.58876,0.486,0.3685,2.29687,2.11585,0.11415,0.22155,0.2878,5.19883,0.30807,0.0002,16.58427,10.01073,0.96652,2.09876,0.67882,12.871,0.02364,0.13011,53.62554,227.03387,0.46761,0.07268,1.12346,0.00447,0.27222,0.06527,1.16283,0.00582,1.53485,14.89796,0.0,0.0,0.17469,10.08331,0.16057,0.00107,0.1142,5.54968,0.01217,0.00036,0.21222,0.01141,23.73123,2.80452,44.5762,0.0,1.13308,0.00039,0.0,0.31997,0.00624,40.2577,0.00148,0.09827,5.94519,0.04256,0.88273,9.34802,55.27229,0.25338,0.0,4.96254,0.31795,1.45896,17.55198,0.64609,28.19055,0.00195,1.46103,0.03011,0.73548,0.0,0.00548,0.39593,0.0,3.80749,9.78829,9.1519,21.24472,54.66662,0.25222,0.1909,0.0,0.57045,1.30427,20.86011,0.90939,0.00126,0.00404,0.00563,0.01087,0.00191,0.26633,0.69527,0.1357,0.0,3.01692,0.06183,0.09154,0.02752,0.2519,0.41994,1.95526,0.50209,0.48938,3.74787,6.7582,0.32932,0.08375,0.21663,0.14792,0.02756,0.17669,17.6585,34.98533,1.30936,2.19658,0.00115,0.26101,0.01314,7.5279,0.02058,0.0,5.74682,1.88031,0.0052,0.85099,31.32715,0.55968,0.12711,0.22737,20.93645,22.46922,0.01448,10.25109,2.56644
1990.0,0.23198,0.27828,0.10781,0.00142,6.86314,0.00019,9.8069,0.05413,8.09378,0.12406,0.14183,0.00328,0.0,9.60279,0.00156,0.63491,0.03704,2.39661,5.18464,1.4274,14.28947,0.08681,0.72498,252.81673,0.28808,0.23024,3.22066,0.69135,13.52704,14.94739,12.26702,0.0,5.06346,1.13938,2.62962,108.87029,25.00704,0.00239,3.59521,0.00018,3.79686,0.09616,4.34935,0.02147,0.35887,39.49642,85.94475,0.1659,0.0,0.00084,0.52617,20.97208,0.05482,4.62384,0.64652,0.15066,0.07019,10.52893,0.50938,0.50839,2.01292,2.2513,0.10839,0.2273,0.25981,5.13975,0.32863,0.00018,14.79633,9.46239,0.84793,2.08849,0.66046,13.05,0.02412,0.1265,52.23456,209.37031,1.1517,0.22351,1.04381,0.01061,0.25215,0.21036,1.11659,0.00498,1.49826,14.19226,0.0,0.0,0.17007,10.38066,0.1844,0.001,0.10424,6.14305,0.01845,0.00035,0.23232,0.01494,23.81472,3.01297,33.88015,0.0,1.15272,0.00037,0.0,0.40361,0.00264,40.94956,0.00125,0.13087,6.05959,0.03779,2.088,10.3709,55.53646,0.323,0.0,5.0724,0.32228,1.49621,16.93228,0.9384,29.30924,0.00208,1.75145,0.02573,1.06679,0.0,0.00532,0.48471,0.0,3.38252,8.73212,9.06221,22.94036,55.48269,0.2316,0.20294,0.0,0.48277,1.37076,21.75274,0.84236,0.00054,0.00387,0.00461,0.00955,0.00644,0.24698,0.72529,0.12266,0.0,2.95487,0.05584,0.16553,0.02594,0.25831,0.60358,2.48361,0.49637,0.45196,3.72604,6.97293,0.36501,0.08085,0.24744,0.14235,0.02378,0.17438,18.98584,35.64677,1.43977,2.20917,0.00103,0.28953,0.01208,7.99559,0.01984,0.0,5.90468,1.7996,0.08548,0.73949,32.01408,0.47502,0.12549,0.21251,21.16795,22.64746,0.01241,10.08585,2.78485
1991.0,0.22339,0.26105,0.13814,0.00139,7.35029,0.00017,12.82792,0.06409,7.94614,0.11728,0.17807,0.00294,0.0,9.36261,0.00172,0.57312,0.37802,2.84169,5.27273,0.92801,14.28795,0.14774,0.92013,282.69965,0.28768,0.39516,3.16941,0.62533,11.2693,14.967,11.13096,0.0,5.11362,1.2242,2.52345,106.35793,27.24341,0.00147,3.61581,0.00019,3.66932,1.81832,3.93963,0.02536,0.38116,42.99196,86.23678,0.14279,0.0,0.00139,0.46372,20.39939,0.04217,4.68179,0.73743,0.15213,0.10467,10.58937,0.4618,0.49678,1.7939,2.33383,0.10306,0.26906,0.2557,4.62892,0.41714,0.0002,14.138,9.61063,0.79098,2.05146,0.6393,12.9897,0.03092,0.12273,50.31369,207.08266,0.98096,0.11505,0.9464,0.4232,0.35431,0.32502,1.64181,0.00336,1.54086,12.67089,0.0,0.0,0.17482,10.24547,0.21772,0.0036,0.11198,6.69872,0.0122,0.00033,0.28435,0.09663,24.40038,2.81098,29.52507,0.0,1.29455,0.00036,0.0,0.38338,0.00196,32.36975,0.00061,0.09136,5.26806,0.03483,1.94612,10.6573,55.55939,0.40083,0.0,5.02077,0.28448,1.27576,17.30769,1.19368,32.60358,0.00206,1.7519,4.97712,0.78965,0.0,0.00499,0.63992,0.0,3.43685,8.43642,11.76409,19.22706,51.46138,0.32277,0.64434,0.0,1.79982,1.18826,20.81003,0.71346,0.00035,0.00415,0.00367,0.00852,0.00321,0.22185,0.79841,0.23786,0.0,2.91536,0.05467,0.20822,0.03133,0.27524,0.79824,2.51635,0.46377,0.42158,3.61073,7.19165,0.62155,0.07736,0.71593,0.13294,0.02281,0.17417,19.77568,30.57836,1.08448,2.26274,0.00093,0.17776,0.01062,6.28359,0.01875,0.0,5.87048,2.3506,0.03363,0.58538,35.429,0.48566,0.18422,0.20694,21.13345,30.28056,0.01076,10.53445,2.79488
1992.0,0.21973,0.20994,0.12984,0.00137,7.79629,0.00018,13.14601,0.10823,9.92283,0.1162,0.18575,0.00275,0.0,8.79532,0.0016,0.69656,0.24756,2.99549,5.50383,0.73996,20.91306,0.15556,1.13477,305.69526,0.29998,0.26782,3.1283,0.56392,10.37567,14.87868,11.51948,0.0,5.07082,1.30052,2.50194,103.77932,28.62521,0.00424,3.83731,0.00032,3.57137,0.9508,2.54727,0.02071,0.37398,45.80723,84.92979,0.29364,0.0,0.00265,0.44135,19.9171,0.03307,4.52211,1.00615,0.14774,0.11299,16.89241,0.36914,0.51647,1.88428,2.41924,0.11315,0.21692,1.49288,5.08379,0.2971,0.00024,18.69198,9.81349,0.98308,3.52392,0.6824,18.28575,0.03647,0.11655,51.45527,234.8161,0.64944,0.15013,0.92592,0.31829,0.31385,1.00191,1.4204,0.00267,1.48798,10.75691,0.0,0.0,0.23476,10.188,0.29366,0.00312,0.09679,7.01763,0.01016,0.00032,0.32889,0.06838,26.58499,2.6751,30.49261,0.0,1.85018,0.0004,0.0,0.35898,0.00223,28.55984,0.0004,0.09481,4.83194,0.09478,1.39891,10.97499,56.46668,0.48347,0.0,4.71375,0.26823,1.14354,18.02758,1.46033,32.68836,0.00192,2.02935,1.58588,0.8089,0.0,0.00462,0.61721,0.0,2.9379,9.19144,9.57436,20.54583,44.7102,0.29913,1.2953,0.0,1.61425,1.05652,20.74156,0.76817,0.00028,0.00432,0.00311,0.00745,0.00227,0.19439,0.8538,0.26578,0.0,2.98503,0.05569,0.36025,0.02654,0.2622,0.98352,2.64925,0.48864,0.43368,3.42321,7.46069,0.87861,0.07622,1.17419,0.13908,0.02094,0.25182,20.40031,28.06739,1.15908,2.3345,0.00084,0.14756,0.01177,5.15996,0.01765,0.0,5.6232,1.85989,0.02585,0.5186,34.4728,0.47143,0.21532,0.19302,21.56384,27.00404,0.00902,10.3837,2.68021
1993.0,0.21094,0.19638,0.13494,0.00183,8.35835,0.00019,13.43562,0.16753,8.63018,0.15308,0.23825,0.00221,0.0,9.66256,0.00142,1.00649,0.64635,2.7106,6.11098,0.66037,16.99981,0.19297,1.45253,323.70736,0.30611,0.43065,3.08401,0.52578,9.69491,14.8213,11.71454,0.0,5.05871,1.40781,3.51535,99.38983,30.63893,0.00411,3.59913,0.00032,3.5705,1.04055,1.94113,0.06176,0.41299,46.35776,90.50387,0.21293,0.0,0.00544,0.50704,21.37367,0.02398,4.59083,1.17941,0.14272,0.0794,13.29741,0.27759,0.70049,1.86516,2.96902,0.19697,0.22099,1.62905,6.28553,0.29652,0.00025,18.0108,10.13559,0.97015,2.80071,0.97215,16.63506,0.04684,0.11256,48.97775,228.23958,0.56493,0.09925,0.84141,0.2376,0.27191,0.54526,1.29468,0.00197,1.30287,7.74194,0.0,0.0,0.38649,10.68309,1.02102,0.00154,0.09292,7.33629,0.00874,0.00034,0.48152,0.14115,26.7932,2.62699,32.13291,0.0,2.76415,0.00042,0.0,0.30398,0.00222,27.96493,0.00031,0.08048,4.21997,0.04988,1.41865,11.30976,56.22921,0.61872,0.0,3.82888,0.24656,1.07351,18.47434,1.62501,36.06659,0.00147,2.93442,1.0209,0.94886,0.0,0.00376,0.80953,0.0,2.56327,9.00274,10.29654,25.30655,42.23745,0.30702,0.89926,0.0,0.92712,1.01275,20.66509,0.70504,0.00019,0.00421,0.00267,0.01342,0.00698,0.16847,0.99745,0.1785,0.0,2.98558,0.05664,0.21258,0.02664,0.23475,1.17603,2.60648,0.63988,0.63495,3.47234,7.78741,0.62981,0.07602,1.48884,0.17797,0.02093,0.19408,20.83106,29.59596,1.12228,2.28429,0.00076,0.14314,0.00922,4.4775,0.01675,0.0,5.32277,1.69228,0.0177,0.78082,35.10956,0.47789,0.22005,0.14952,22.00875,25.64128,0.00753,9.89591,2.19633
1994.0,0.21126,0.23848,0.14274,0.00246,9.03416,0.00018,14.01023,0.35643,12.3896,0.18447,0.35019,0.00258,0.0,9.20687,0.00132,1.77363,0.34777,2.35504,6.86443,1.61858,32.91717,0.54533,1.59578,411.36378,0.28277,0.53206,3.08435,0.54838,9.49048,15.33934,12.1664,0.0,5.17355,1.47105,2.89348,119.74119,35.99444,0.00422,4.42138,0.00019,4.59038,1.5448,2.30783,0.03322,0.50011,45.1046,93.65993,0.43001,0.0,0.00696,1.46644,19.40122,0.02056,4.73096,1.2585,0.1362,0.07816,12.11129,0.21076,0.47001,2.0119,3.24484,0.22031,0.30395,3.34675,7.55649,0.38818,0.00022,19.86755,10.69021,0.98002,3.21346,0.80054,17.35335,0.23269,0.11386,47.91884,258.0168,0.54068,0.08329,0.87104,0.17939,0.29094,0.59234,1.78978,0.00145,1.34086,6.98907,0.0,0.0,0.57629,10.84616,0.4189,0.00348,0.08935,7.63137,0.00776,0.00047,1.81429,0.07455,30.35061,3.13112,34.26357,0.0,2.33876,0.00031,0.0,0.27697,0.00212,29.5807,0.00024,0.09089,4.31249,0.18109,1.0035,11.89409,58.48492,0.70279,0.0,3.61088,0.30029,1.55654,24.66357,1.73382,39.86673,0.00103,2.24455,0.85617,1.69906,0.0,0.00318,0.80171,0.0,3.73051,9.66717,18.72895,23.87873,43.24379,0.57203,0.85229,0.0,1.01492,1.34658,26.16234,0.84314,0.00018,0.00405,0.00233,0.01771,0.00349,0.14563,1.08524,0.25495,0.0,3.11656,0.07277,0.32512,0.0339,0.22012,1.30073,2.62046,0.74648,0.69021,3.97245,8.04152,0.69195,0.07656,1.91959,0.20464,0.01868,0.4459,21.23238,30.16058,0.90247,2.31159,0.0007,0.12871,0.00894,3.93308,0.01624,0.0,5.11783,2.01493,0.01578,1.0886,43.13255,0.47354,0.22991,0.23139,23.08342,24.48521,0.0065,9.81519,2.07775
1995.0,0.20415,0.26294,0.15081,0.00331,9.08822,0.00019,14.1531,0.41012,14.85531,0.15025,0.35136,0.00569,0.0,9.81144,0.00105,1.32088,0.26399,2.2579,7.95262,1.17321,25.8473,0.53844,1.71049,407.45545,0.29224,0.44818,3.13953,0.52254,8.65659,15.31758,12.33801,0.0,5.25493,1.57801,2.60111,104.34056,46.28042,0.00456,4.53424,0.00013,4.00053,0.79534,1.77328,0.04709,0.37531,39.53386,94.1797,0.25877,0.0,0.00789,1.24133,18.34137,0.01675,4.43981,1.32917,0.12469,0.15226,11.28604,0.17247,0.4369,1.94066,3.02292,0.26106,0.25704,4.50994,8.31883,0.34655,0.00021,17.82277,10.93107,0.98762,3.06632,1.21562,14.89153,0.13879,0.1068,45.95432,253.57775,0.46396,0.075,0.77937,0.13538,0.41795,0.30885,1.37726,0.00111,1.2683,5.03966,0.0,0.0,0.51012,10.73139,0.58341,0.0013,0.09497,7.69359,0.00699,0.00053,0.85631,0.05886,28.8336,3.16797,30.96735,0.0,2.14092,0.00039,0.0,0.26186,0.00216,28.24763,0.00019,0.07544,4.30533,0.09945,1.07187,12.24393,58.48606,0.75867,0.0,3.1124,0.25593,1.2696,26.85106,1.82451,35.23128,0.00081,1.97205,0.7808,1.34251,0.0,0.00279,0.79326,0.0,3.29239,9.75691,14.4839,23.29519,42.36016,0.35027,0.80348,0.0,0.95981,1.13566,24.82989,0.75484,0.00012,0.00391,0.00207,0.01929,0.00242,0.12998,1.16234,0.18322,0.0,3.06223,0.06622,0.27025,0.02999,0.18759,1.39594,2.73593,0.76871,1.2896,3.68555,8.33155,0.69582,0.07373,2.547,0.18427,0.01461,0.37836,19.47469,29.85733,0.83458,2.31007,0.00063,0.13616,0.00901,3.15953,0.01603,0.0,5.00378,1.74416,0.01441,1.76323,36.53064,0.45902,0.22312,0.18269,23.39996,39.22969,0.00587,9.50723,2.44303
1996.0,0.20369,0.26259,0.15358,0.0017,9.47126,0.00019,14.44849,0.29576,12.3714,0.14418,0.4284,0.00682,0.0,9.76199,0.00085,1.23378,0.26742,2.10305,8.43136,0.92639,26.52739,0.60795,1.78084,398.68458,0.3173,1.06541,3.08694,0.50727,7.95962,15.3593,12.56614,0.0,5.29415,1.63836,2.53867,109.92585,41.82167,0.00469,4.98489,9e-05,4.04583,1.00912,3.23392,0.04574,0.3501,39.64868,95.70568,0.2216,0.0,0.00849,0.65369,18.09354,0.01408,4.39216,1.35997,0.12556,0.17748,10.98112,0.14835,0.43548,1.98962,3.17527,0.28295,0.31588,3.45716,8.74397,0.25382,0.00018,18.88329,10.96974,1.11351,2.96815,2.50137,13.31411,0.14004,0.11264,50.83596,259.15019,0.58559,0.06695,0.93264,0.10242,0.39399,0.50574,1.27921,0.00097,1.20244,4.36782,0.0,0.0,0.37222,12.04249,0.39296,0.00214,0.08978,7.85684,0.00602,0.00102,0.7052,0.06759,33.0325,3.24119,28.08375,0.0,2.14235,0.00029,0.0,0.24984,0.00213,26.95583,0.00016,0.06708,24.29791,0.13398,0.70211,12.6835,58.8534,0.81136,0.0,2.9134,0.31472,1.11951,27.70343,1.88765,32.42337,0.00069,1.92862,0.67256,1.00754,0.0,0.00229,0.85837,0.0,3.28309,9.21293,11.37374,22.01203,44.90125,0.41456,0.79422,0.0,0.73043,1.17874,39.78546,0.75836,0.00013,0.00377,0.01166,0.02018,0.00317,0.11741,1.1094,0.22274,0.0,3.06085,0.06134,0.28499,0.02535,0.17148,1.46338,2.58645,0.81277,0.96751,3.68638,8.4588,0.50245,0.07932,2.56639,0.17232,0.01333,0.29292,22.96573,29.22916,0.74315,2.41248,0.00055,0.12397,0.0078,2.83543,0.01488,0.0,4.89034,1.67156,0.01151,2.40994,35.94279,0.45338,0.21256,0.14425,23.40861,34.44205,0.00541,8.86274,2.26491
1997.0,0.23967,0.25865,0.15599,0.00233,9.86479,0.00022,14.76678,0.24569,11.31585,0.28811,0.50287,0.0074,0.0,9.98288,0.00117,1.23774,0.26993,2.15962,8.62748,0.88399,27.94153,1.13579,1.8358,419.87903,0.33372,0.52618,3.03798,0.51238,8.3391,15.76265,13.72461,0.0,5.47703,1.68724,3.8847,113.66039,48.49485,0.00257,7.85529,7e-05,3.77366,1.9018,1.89623,0.07435,0.32824,39.40677,103.56069,0.24024,0.0,0.00998,0.97679,18.20668,0.01185,4.59069,1.32518,0.16377,0.33612,11.02595,0.12424,0.64527,1.95738,4.12455,0.29748,0.38586,2.04789,8.04543,0.22499,0.00016,25.78536,11.66543,1.04878,2.9244,1.4391,13.38015,0.11903,0.10269,46.78617,259.94474,0.4439,0.0596,0.90569,0.07771,0.84434,0.35655,1.24464,0.00087,1.18077,3.74096,0.0,0.0,0.37392,11.43714,0.35089,0.00207,0.08508,7.85788,0.00552,0.0008,0.68196,0.06118,36.979,3.43863,26.4086,0.0,1.5062,0.00025,0.0,0.22845,0.00209,29.29823,0.00012,0.06476,14.25967,0.12429,0.80016,13.22559,58.92784,0.86483,0.0,2.76646,0.2431,1.20637,26.83865,1.93416,33.76896,0.00061,1.94872,0.63931,1.04038,0.0,0.00206,0.83238,0.0,3.30919,10.42824,14.45714,22.11056,40.61371,0.42272,2.00268,0.0,0.55552,1.08871,31.91302,0.79246,0.0002,0.00353,0.00576,0.02089,0.02205,0.10608,1.16525,0.36231,0.0,3.03269,0.06122,0.28973,0.07437,0.18345,1.5209,2.6311,0.85559,1.22807,3.60546,8.57307,0.45225,0.08149,2.8861,0.22846,0.01064,0.27808,24.12316,27.3544,0.61886,2.36626,0.0005,0.12135,0.00767,4.32524,0.01463,0.0,4.79969,1.50034,0.01007,1.90432,41.51435,0.46254,0.20015,0.19657,24.3847,34.38744,0.0051,9.20905,1.95551
1998.0,0.20714,0.3204,0.16252,0.00163,10.1431,0.00019,15.032,0.19583,12.26139,0.56712,0.32229,0.00511,0.0,10.38671,0.00078,1.86116,0.3184,2.21137,8.05469,1.23977,33.33994,0.77277,1.88447,464.00785,0.31939,0.56989,3.06307,0.51884,8.08829,17.33078,14.82306,0.0,5.80651,1.72147,3.05836,127.91865,47.80985,0.00221,8.77947,5e-05,3.90597,1.81582,2.04467,0.04409,0.37384,38.53584,105.72439,0.21119,0.0,0.027,0.56478,18.81299,0.0106,4.68291,1.55401,0.13566,0.2536,11.63853,0.10412,0.85157,2.32134,4.37932,0.34559,0.33919,1.83236,8.18072,0.21345,0.01448,22.81533,11.38664,1.2858,3.60623,1.20346,16.34594,0.20857,0.09533,47.4272,306.67091,0.38186,0.05436,1.07021,0.05904,1.73846,0.37541,1.92499,0.00079,1.25775,4.24769,0.0,0.0,0.44639,11.68288,0.29751,0.00148,0.08941,8.18625,0.00511,0.00069,0.96126,0.06694,44.81365,3.85245,26.57199,0.0,1.23123,0.00033,0.0,0.2188,0.00206,29.35845,9e-05,0.05781,11.18547,0.0909,0.57069,14.06421,62.81667,0.8935,0.0,3.90838,0.5337,1.65365,28.25093,2.03941,31.55124,0.00057,2.06302,0.61087,0.9442,0.0,0.00188,0.83949,0.0,4.28609,10.1457,12.64788,27.1947,38.60356,0.66854,2.22536,0.0,0.5617,1.53247,34.21207,0.78481,0.00614,0.00493,0.00397,0.02099,0.02946,0.09737,1.66877,0.21781,0.0,3.22658,0.05738,0.31209,0.21373,0.19938,1.56274,2.81779,0.96385,3.13926,3.98032,8.67002,0.65823,0.08751,3.21537,0.29747,0.01346,0.30097,26.38355,27.13551,0.66483,2.32557,0.00045,0.1498,0.00809,4.10593,0.01401,0.0,4.81343,1.49638,0.00898,1.41046,47.62858,0.48807,0.18591,0.14975,25.77758,39.32215,0.00486,8.92541,2.263
