Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,CÃ´te d'Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Occupied Palestinian Territory,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of South Sudan,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1999.0,0.21081,0.28979,0.12268,0.00215,11.11197,0.00021,15.42634,0.19111,11.35332,0.46531,0.33833,0.0143,0.0,10.17278,0.001,2.11704,0.44725,2.15489,7.99903,1.37623,28.00841,1.00182,1.93953,467.48655,0.31083,0.41754,3.03867,0.51152,9.7719,16.97724,15.43744,0.0,5.79194,1.84355,2.77058,113.36356,39.93307,0.00262,9.18687,4e-05,3.95415,1.07009,1.4509,0.0891,0.31147,37.83071,107.75669,0.22056,0.0,0.0284,1.93194,18.79174,0.01151,4.9011,1.58187,0.15487,0.40502,11.33803,0.09532,1.00705,2.10834,4.36528,0.33198,0.36658,1.61694,7.92094,0.19747,0.00537,21.82319,11.78864,1.32462,3.36873,1.07531,12.69137,0.12376,0.09301,45.93549,307.76948,0.80483,0.05319,1.46821,0.04951,1.07534,2.36376,1.59933,0.00073,1.22114,3.40517,0.0,0.0,0.36788,12.5011,0.41692,-0.00047,0.08412,8.98283,0.00474,0.00069,1.12431,0.10296,42.48804,3.523,25.897,0.0,1.60861,0.00029,0.0,0.21409,0.01506,27.66467,8e-05,0.06247,8.73661,0.09545,0.59273,13.48219,64.90294,0.93113,0.0,3.2461,0.34893,2.10761,28.83147,1.89789,29.54642,0.00053,2.03551,0.5022,1.01265,0.0,0.00169,0.82799,0.0,5.95246,9.54639,11.30616,25.73067,37.82833,0.50971,1.73902,0.0,0.47334,1.55366,31.9244,0.82809,0.00239,0.00376,0.0114,0.02088,0.01856,0.08909,1.39094,0.32789,0.0,3.59789,0.05147,0.28863,0.30885,0.17108,1.60485,2.84977,1.23664,1.86754,3.74696,8.74212,0.51648,0.08627,3.31659,0.20433,0.00977,0.2639,25.52623,25.94635,0.67274,2.26579,0.00042,0.1502,0.00803,3.6787,0.01386,0.0,4.85298,3.18786,0.01896,1.47642,56.71016,0.50157,0.18526,0.16593,25.41364,42.44239,0.00463,8.54786,2.23281
2000.0,0.18594,0.18729,0.10318,0.00181,12.05392,0.00036,16.56185,0.1961,16.07825,0.32542,0.26957,0.00707,0.0,9.79462,0.00274,1.89998,0.29103,2.09798,7.74141,0.9748,23.49378,0.77062,1.94949,430.68478,0.33392,0.3762,3.02134,0.50946,10.36858,16.33763,16.83196,0.0,5.90091,1.93917,3.59442,91.76115,35.08021,0.00372,7.96344,0.00012,3.93871,0.97655,3.53456,0.08116,0.29765,35.55627,107.3513,0.43046,0.0,0.03135,1.24373,18.05588,0.01369,4.60995,1.54123,0.13646,0.20694,11.32173,0.08625,1.11024,1.94129,3.83511,0.32936,0.34211,1.46881,8.1944,0.18931,0.01796,20.9423,12.02671,1.22815,3.12474,0.88221,12.07482,0.15816,0.0824,53.62149,271.83199,0.56967,0.04751,1.43641,0.04362,0.87006,1.12169,3.98582,0.00069,1.12862,3.89774,0.0,0.0,0.38674,13.59872,0.30654,0.00174,0.07513,8.93414,0.00437,0.00127,0.75866,0.07133,37.90275,3.4821,25.18148,0.0,1.85416,0.00396,0.0,0.21196,0.03396,27.88766,6e-05,0.05928,6.90018,0.12585,0.45075,13.09232,64.42767,0.96149,0.0,3.19236,0.28846,3.39611,28.2272,1.72939,29.22868,0.00049,1.88596,0.6093,0.95514,0.0,0.00153,0.87801,0.0,4.67655,9.26554,12.14647,27.76467,36.94059,0.36047,1.24037,0.0,0.46106,1.06366,26.59917,0.84895,0.00134,0.00344,0.00589,0.02303,0.01373,0.0794,1.26878,0.30644,0.0,8.05641,0.04754,0.18948,0.14126,0.18868,1.67125,2.39925,1.07938,1.28929,3.80541,8.78277,0.63685,0.0832,4.05026,0.16919,0.01242,0.17974,25.60977,25.72228,0.75947,2.17906,0.00038,0.12554,0.00777,4.08276,0.01336,0.0,4.7183,2.83482,0.03123,2.4928,46.62732,0.55819,0.15666,0.15996,25.70067,54.30416,0.00433,8.06882,2.00221
2001.0,0.17696,0.19661,0.08851,0.0019,14.44645,0.0003,18.88807,0.37036,11.95437,0.305,0.25869,0.00492,0.0,9.66407,0.0023,1.17051,0.2569,2.25323,7.75228,0.8238,22.72746,0.69953,1.97783,423.97698,0.33041,0.34187,3.03049,0.49612,10.25343,15.8218,22.90002,0.0,5.88143,2.14726,4.11274,81.32962,33.58699,0.0031,6.49052,0.00032,3.98161,0.83872,1.86076,0.05603,0.23192,33.34434,102.0314,0.2481,0.0,0.02024,1.19515,17.1443,0.008,4.11086,1.47557,0.12919,0.16557,11.76112,0.07232,1.14071,1.69022,3.51328,0.33648,0.32675,1.27226,8.49629,0.18871,0.00771,21.32709,11.87514,1.1239,2.88188,0.84667,13.38068,0.12269,0.07906,49.15868,244.89352,0.52655,0.11149,1.24351,0.0295,0.75588,0.74529,2.13069,0.00066,1.01154,3.75441,0.0,0.0,0.31198,14.11147,0.35303,0.00157,0.072,8.8202,0.0041,0.0007,0.6227,0.06411,31.79188,3.43019,27.78087,0.0,1.73566,0.00169,0.0,0.21152,0.01404,26.09503,4e-05,0.11847,5.74327,0.08759,0.40795,13.60659,62.50707,0.98887,0.0,2.67157,0.34372,9.21148,27.00244,1.53514,29.16895,0.00044,1.80567,1.06297,0.90445,0.0,0.00138,0.82013,0.0,3.83849,9.16529,13.03881,26.07896,36.67617,0.30493,1.27186,0.0,0.34769,1.1627,23.44823,0.79534,0.00087,0.00326,0.00512,0.02386,0.00849,0.07046,1.27043,0.24438,0.0,11.47921,0.04691,0.19073,0.12694,0.22469,1.7336,2.1654,1.03968,2.22258,3.69122,8.83351,0.5097,0.07919,4.52952,0.21323,0.01041,0.16797,25.846,25.14333,0.76139,2.06466,0.00035,0.11703,0.00654,3.63361,0.01277,0.0,4.62513,2.17238,0.01265,2.42844,35.63066,0.49098,0.14369,0.1582,24.60613,39.00606,0.00404,8.9907,2.0495
2002.0,0.19912,0.15241,0.07808,0.00177,16.19591,0.00053,21.96311,0.40181,10.88393,0.27919,0.29397,0.0043,0.0,9.52357,0.00323,1.08046,0.26678,2.25346,7.76535,1.12643,24.19485,1.13843,1.9951,468.74692,0.32618,0.42525,2.99914,0.51865,9.96249,15.98985,19.99686,0.0,5.64973,2.36074,2.9603,73.98022,40.69612,0.00295,5.70738,0.00017,4.16957,0.90139,1.3595,0.18431,0.34223,32.52219,100.56857,0.20793,0.0,0.01299,0.60112,16.40558,0.00666,3.95247,1.19449,0.14804,0.83861,13.27217,0.06295,1.23705,1.64963,3.3281,0.32993,2.51032,1.6596,8.08695,0.17445,0.0046,21.28583,11.94635,1.04888,2.83481,0.8253,14.8437,0.15966,0.07714,45.39917,220.18098,0.48297,0.06717,1.36656,0.02236,0.71829,0.89422,1.54379,0.00063,0.97204,3.90642,0.0,0.0,0.35096,14.79792,0.29481,0.00182,0.08944,8.77485,0.00382,0.00065,0.54286,0.06001,29.72249,3.59124,28.86136,0.0,2.08474,0.00274,0.0,0.21003,0.00899,25.8043,3e-05,0.1022,5.06783,0.11601,1.12277,13.73297,62.32446,1.01908,0.0,2.39289,0.30942,4.53466,25.94408,1.37282,27.89124,0.0004,1.71906,0.56609,0.85382,0.0,0.00125,0.79786,0.0,3.27912,8.94359,12.91108,24.41201,39.11107,0.272,0.81814,0.0,0.79529,1.24979,21.92232,0.73997,0.00067,0.00312,0.004,0.02397,0.00663,0.06144,1.1704,0.25911,0.0,15.99374,0.04503,0.18759,0.1731,0.25914,1.83782,2.07389,1.04968,1.71849,3.93591,8.87935,0.86451,0.08019,4.45628,0.22231,0.0094,0.20494,28.63346,25.04193,0.71139,1.93217,0.00031,0.13336,0.00631,2.70721,0.01221,0.0,4.65522,2.07412,0.01099,2.5926,32.94388,0.53134,0.13634,0.19513,23.84327,34.7422,0.00379,9.22993,1.98026
2003.0,0.18945,0.29569,0.07134,0.00193,17.74584,0.00051,23.76577,0.43682,12.27328,0.51466,0.25745,0.00353,0.0,9.34541,0.00269,1.02628,0.27789,2.09085,7.24148,0.98857,47.82228,0.7811,2.02777,640.08464,0.3205,0.45476,3.05434,0.50798,10.5226,16.70204,20.51237,0.0,5.77418,2.62054,4.16165,73.44228,47.19947,0.00294,6.06329,0.0001,4.48345,0.7157,0.9976,0.15284,0.23894,34.24035,104.1754,0.21918,0.0,0.00843,0.82271,20.85485,0.00594,4.02325,1.10586,0.14108,0.33879,17.3338,0.05483,1.58409,1.83704,3.3829,0.33909,1.06165,2.48315,7.50367,0.15673,0.00341,19.07046,12.60521,1.07972,5.00811,0.82801,12.69885,0.13522,0.07547,46.11638,200.13244,0.46359,0.05693,1.1383,0.01708,0.70693,0.63612,1.4341,0.00045,0.94241,4.35492,0.0,0.0,0.28302,15.25412,0.69184,0.00308,0.09308,9.2028,0.0036,0.00068,0.9,0.05441,28.68361,3.56049,27.85334,0.0,1.82224,0.00158,0.0,0.20909,0.00891,25.28758,2e-05,0.06772,4.83077,0.25264,0.61955,13.89823,62.86926,1.04723,0.0,2.34873,0.48092,3.00396,25.97571,1.2227,28.4441,0.00034,1.65398,0.44713,0.8615,0.0,0.00111,0.77818,0.0,3.12751,9.1616,14.20484,35.72312,43.46936,1.0058,1.40949,0.0,0.53363,0.93375,22.87285,0.70959,0.00099,0.0031,0.00331,0.02508,0.01716,0.05238,1.14841,0.34008,0.0,15.94632,0.04281,0.15331,0.11188,0.26447,1.90575,1.96315,1.07084,2.45998,4.29467,8.91757,0.876,0.0767,5.56749,0.25263,0.01473,0.29099,29.57076,24.54003,0.76206,1.77808,0.00028,0.11929,0.00691,4.32024,0.01149,0.0,4.61699,2.19484,0.00996,2.688,52.24024,0.44414,0.12977,0.73834,24.43831,38.03904,0.00352,8.43123,2.22252
2004.0,0.1712,0.18905,0.05811,0.00154,18.40211,0.00033,25.47648,0.74908,12.42066,0.31237,0.30901,0.00356,0.0,9.25035,0.00377,0.97699,0.2369,1.97606,7.21776,0.96908,32.27975,0.61016,2.04305,512.14292,0.32522,0.31843,2.92184,0.47764,10.72866,16.1899,18.78901,0.0,5.73982,2.74761,3.26728,69.28896,43.41178,0.0018,5.44064,6e-05,4.023,0.96715,1.91388,0.19246,0.20787,31.7756,100.74893,0.69168,0.0,0.00597,0.70696,18.3281,0.00516,3.80545,1.09447,0.1414,1.00855,15.37569,0.04814,1.77504,1.54026,3.12419,0.33228,1.09372,2.20536,8.01393,0.16349,0.00234,17.01169,11.6094,1.02669,3.91229,2.4028,11.19634,0.13753,0.07298,43.99731,191.98653,0.89786,0.10139,1.22659,0.01304,0.68937,0.74167,1.33882,0.00029,0.92162,4.83402,0.0,0.0,0.25267,16.30813,1.06671,0.001,0.07471,8.88917,0.0034,0.00056,1.72895,0.04532,27.25907,3.80563,25.9939,0.0,1.91136,0.00126,0.0,0.20818,0.04636,23.80692,1e-05,0.06709,4.55503,0.11348,0.48858,14.94374,64.71386,1.07469,0.0,2.23495,0.33895,2.23465,24.51594,1.14879,27.25353,0.0003,2.21797,0.38943,0.80072,0.0,0.00097,0.77282,0.0,2.95664,9.04419,13.88232,30.82308,40.30741,0.49628,0.8136,0.0,0.62512,1.13359,20.42938,0.68028,0.00052,0.00319,0.00299,0.0251,0.0083,0.04492,1.18378,0.28181,0.0,13.66406,0.04096,0.19389,0.3605,0.36421,1.86979,1.98818,1.07972,1.69376,8.52545,8.94591,0.56955,0.06941,5.85197,0.16539,0.01019,0.26385,31.22066,23.93536,0.73601,1.8572,0.00026,0.11524,0.00625,2.99186,0.01147,0.0,4.50259,1.726,0.00913,2.97264,37.15409,0.45562,0.11781,0.48774,23.15559,39.67987,0.00327,8.43257,2.04591
2005.0,0.16099,0.75428,0.05191,0.00146,19.43791,0.0003,26.4429,1.13466,11.3891,0.25062,0.30903,0.0032,0.0,9.09548,0.0042,1.00851,0.20649,1.92878,6.67898,0.7352,26.01947,0.60525,2.07539,459.69964,0.31224,0.27199,2.93738,0.48497,8.23599,16.03738,19.65579,0.0,5.70504,2.87747,3.24619,67.54305,35.6835,0.00137,5.21356,4e-05,4.01525,0.83776,1.18594,0.11159,0.19758,31.64554,100.7783,0.47802,0.0,0.00458,0.60916,16.87587,0.00445,3.57431,1.05967,0.15697,0.5978,14.49045,0.04346,1.97834,1.60505,2.9857,0.34467,0.84504,2.17132,7.63757,0.14008,0.00192,16.07836,11.45277,1.01678,3.29564,2.5387,10.65918,0.10252,0.07632,42.58031,187.98475,0.56509,0.11549,1.40377,0.00995,0.63983,0.43328,1.17812,0.00021,0.8794,5.00506,0.0,0.0,0.22198,17.41726,1.31886,0.00047,0.08103,9.05419,0.00324,0.00051,0.98723,0.04606,26.21302,3.80523,24.99023,0.0,1.72396,0.00114,0.0,0.20823,0.02147,22.86357,0.0,0.07118,5.61817,0.08816,0.42434,15.05787,69.6529,1.10437,0.0,2.14787,0.2977,1.84258,23.14887,1.10085,26.62521,0.00027,1.77625,0.36048,0.75497,0.0,0.00084,0.79292,0.0,2.80032,9.4323,14.1868,29.20895,43.49622,0.66012,0.68848,0.0,0.57017,0.85064,19.74611,0.62767,0.00042,0.00316,0.00274,0.02526,0.00636,0.03868,1.13821,0.20526,0.0,17.43715,0.03961,0.21622,0.1709,0.40298,1.87652,1.80969,1.07609,1.16079,5.24192,8.98753,0.518,0.06469,4.9114,0.14969,0.00898,0.35111,32.90416,23.95107,0.68657,1.99993,0.00024,0.11615,0.00664,2.44246,0.01101,0.0,4.50345,1.56678,0.00811,5.99279,54.21296,0.40678,0.10866,0.29785,22.60529,33.34512,0.00306,9.30768,2.20902
2006.0,0.15521,0.35628,0.04741,0.00127,20.01276,0.00027,27.4728,0.52777,10.45694,0.25029,0.25829,0.00301,0.0,8.98427,0.00451,0.83937,0.19266,1.97061,6.52511,0.95142,23.1448,0.5048,2.13688,418.03221,0.33127,0.24328,3.03855,0.4768,7.02717,16.31904,17.0069,0.0,5.53309,2.96131,2.85489,70.67909,37.55489,0.00113,5.13717,2e-05,3.68584,0.63704,0.91188,0.13486,0.36323,32.12934,101.8453,0.36454,0.0,0.00331,0.66866,16.36218,0.00373,3.66748,1.08534,0.1425,0.58319,17.79697,0.03739,2.03638,1.77176,2.92826,0.35163,0.7552,2.22454,8.33897,0.1371,0.00237,17.53769,11.80607,0.99215,3.00455,1.69816,10.58995,0.10571,0.07184,42.02262,190.68076,0.45069,0.12292,1.2736,0.00736,0.61608,1.66493,1.12601,0.00019,0.84296,4.99759,0.0,0.0,0.20763,16.80787,0.70546,0.00032,0.12804,9.07504,0.00294,0.00044,0.79422,0.06165,25.69409,3.67748,25.33647,0.0,1.47003,0.00102,0.0,0.20976,0.01184,22.85946,-1e-05,0.07635,4.58591,0.27402,0.34226,14.92255,74.16018,1.14746,0.0,2.05849,0.27344,3.03846,23.25482,1.06369,24.93203,0.00025,1.68421,0.28935,0.70241,0.0,0.00068,0.78848,0.0,2.89118,11.83916,13.59275,27.62481,45.98129,0.4366,0.61954,0.0,0.57977,0.74219,19.18948,0.66312,0.00075,0.00486,0.00268,0.02605,0.00497,0.03448,1.19826,0.2476,0.0,12.18595,0.0378,0.14244,0.33905,0.29388,1.9114,1.75141,1.08382,0.98109,5.19017,9.00077,0.4145,0.06273,4.93799,0.14411,0.0105,0.23451,36.60554,23.59803,0.68177,1.89879,0.00021,0.11747,0.00616,2.19041,0.01072,0.0,4.52356,1.50332,0.00601,3.80894,34.99051,0.57757,0.10095,0.25357,22.66428,30.08584,0.0029,8.78145,1.90176
2007.0,0.14728,1.08599,0.04403,0.0013,23.71831,0.0011,26.13098,0.41011,11.68952,0.2908,0.24446,0.00387,0.0,9.28897,0.00475,0.96818,0.20672,2.01648,7.74644,0.68544,22.07828,0.47438,2.20135,403.72763,0.34664,0.23463,3.07852,0.46673,6.82955,16.97336,16.73923,0.0,5.56801,3.05143,2.53601,69.83062,37.4613,0.00098,6.2363,2e-05,3.91914,1.66248,0.67864,0.15925,0.23303,29.82996,102.53602,0.47149,0.0,0.00282,0.52994,16.78178,0.00336,3.63459,1.31667,0.1329,0.42004,15.43135,0.03437,2.19662,1.63533,3.09934,0.43031,0.69384,1.5313,7.82577,0.13743,0.00169,17.43047,11.89568,1.00682,2.85976,1.38452,11.09736,0.11833,0.07068,44.17088,194.97314,0.47118,0.07702,3.65698,0.00562,1.85512,1.89976,1.05841,0.00018,0.8151,5.16004,0.0,0.0,0.20287,18.18799,0.60039,9e-05,0.08195,8.87757,0.00282,0.0004,0.77095,0.05808,25.47411,3.76446,26.61036,0.0,1.63641,0.00096,0.0,0.20834,0.00838,21.60336,0.00028,0.08102,4.32828,0.14609,0.31079,15.43847,74.85203,1.16118,0.0,2.04085,0.32252,2.24163,22.17265,1.03513,23.7398,0.00024,2.32543,0.27244,0.66131,0.0,0.00063,0.76739,0.0,3.07086,11.87534,12.74107,27.43997,47.90642,1.05569,1.03428,0.0,0.45326,0.82528,20.68806,0.62203,0.00047,0.00324,0.01515,0.02552,0.00423,0.03145,1.59785,0.31392,0.0,9.96256,0.03707,0.1865,1.91758,0.30458,2.06333,1.8898,1.09473,1.38714,8.87162,9.03728,0.49607,0.06328,5.04291,0.14672,0.00856,0.23949,36.02772,26.25222,0.84835,1.88996,0.0002,0.11516,0.0072,1.98219,0.01035,0.0,4.52907,1.56484,0.01057,3.40863,30.87868,1.2747,0.0954,0.17083,23.53794,33.05864,0.00282,10.06562,2.23719
2008.0,0.14041,0.6959,0.03933,0.00119,25.93033,0.00153,25.76572,0.35781,12.74088,0.22069,0.24217,0.00297,0.0,8.97663,0.00526,0.95473,0.17214,2.03998,7.42757,0.58509,23.35323,0.46517,2.236,379.47161,0.36821,0.21432,3.08052,0.45273,6.94502,21.1273,16.27963,0.0,6.83037,3.15339,2.51531,69.01389,32.89228,0.00094,6.10196,1e-05,4.46221,0.94329,0.54138,0.1798,0.19242,28.47504,145.33544,0.35928,0.0,0.00261,0.77306,17.84229,0.00335,3.54462,1.31598,0.13916,0.52363,14.41292,0.03134,2.34577,1.47385,2.98107,0.44216,0.78696,1.35383,8.15635,0.1242,0.01406,16.57874,11.81117,1.00879,2.52104,1.99109,10.95698,0.14979,0.07299,45.95387,201.17608,0.37479,0.06391,2.40811,0.00431,1.10034,1.8097,1.06853,0.00017,0.81848,5.37318,0.0,0.0,0.16853,18.98182,0.58658,-0.00215,0.07222,8.79781,0.00272,0.00038,0.80031,0.04137,24.90744,3.78857,28.18114,0.0,1.70594,0.00089,0.0,0.22615,0.00654,21.15473,0.00065,0.08406,4.6577,0.10651,0.29154,15.52368,73.0256,1.19247,0.0,1.99552,0.26993,3.27032,21.34888,1.00773,22.86571,0.00024,2.20074,0.23302,0.65993,0.0,0.00056,0.78269,0.0,3.67852,11.26455,12.63095,25.76136,45.48426,0.73897,0.65077,0.0,0.34994,1.0044,20.13817,0.66979,0.00231,0.00284,0.0134,0.02499,0.0044,0.02928,1.45408,0.2184,0.0,9.52094,0.03661,0.14662,0.73005,0.35187,2.04535,1.81171,1.09123,0.90092,6.62816,9.0882,0.97395,0.0609,5.2162,0.1257,0.00736,0.24335,34.62784,24.17991,0.80422,1.82193,0.00018,0.11637,0.00636,1.88806,0.01001,0.0,4.5157,1.44534,0.01398,3.06797,44.77718,2.10888,0.08921,0.13035,23.39554,31.774,0.00264,11.68817,1.79946
2009.0,0.13732,0.37125,0.03548,0.00104,29.00674,0.00075,28.92739,0.30887,10.31967,0.23815,0.25152,0.01481,0.0,8.75798,0.00399,0.80816,0.15358,2.28872,6.97752,0.48604,22.07575,0.60441,2.3118,353.68709,0.4101,0.33111,3.1113,0.44539,8.04842,23.86079,16.4227,0.0,6.04322,3.35373,2.41162,69.63342,30.7856,0.00081,6.22455,1e-05,4.30232,1.01145,0.46608,0.11803,0.1781,28.0889,186.70155,0.35281,0.0,0.00247,0.49036,17.2161,0.01573,3.56535,1.36147,0.13347,0.59398,14.7989,0.03152,2.26837,1.39951,2.83884,0.42483,0.61932,1.2005,7.88517,0.15585,0.00592,15.99211,11.86315,1.0722,2.44848,3.63408,11.88243,0.10008,0.07013,41.04267,199.71867,0.33499,0.15766,2.24779,0.00339,1.9638,0.80427,1.02568,0.00017,0.77394,5.09045,0.0,0.0,0.1598,20.57822,0.5206,0.00091,0.06967,9.08459,0.00262,0.00033,1.11349,0.04237,24.30929,3.59496,30.22151,0.0,1.63982,0.00503,0.0,0.20915,0.01142,21.21323,0.00078,0.10539,4.39125,0.08612,0.29138,15.18918,70.05864,1.22834,0.0,1.90489,0.22449,2.50261,21.01952,0.98436,23.75924,0.00019,1.99107,0.74472,0.64265,0.0,0.00056,0.77408,0.0,4.08055,10.20461,12.65591,25.22018,41.80413,0.52265,0.49928,0.0,0.28404,3.41456,37.78646,0.6583,0.00244,0.00244,0.01541,0.02335,0.00438,0.02804,1.46946,0.30517,0.0,10.11549,0.03672,0.16666,0.59961,0.3996,2.07541,1.86155,1.06211,0.86577,5.84086,9.20381,0.59265,0.05974,5.38657,0.12665,0.00865,0.1885,35.57372,24.10082,0.75979,1.70452,0.00016,0.11512,0.00874,2.08092,0.00984,0.0,4.50812,2.3194,0.01663,2.6075,37.45318,1.38252,0.08484,0.13016,22.67936,42.37323,0.00258,11.3195,1.67429
2010.0,0.14075,0.35275,0.03245,0.00104,29.19335,0.00056,26.58091,0.29047,18.64135,0.20832,0.2748,0.01649,0.0,8.79204,0.00327,0.91279,0.14507,2.34112,6.80483,0.50203,21.95555,0.51167,2.36562,333.20102,0.40123,0.38166,3.1424,0.43815,9.26419,20.8317,16.66176,0.0,5.90327,3.66075,2.32846,78.28405,30.22874,0.00245,7.2174,1e-05,4.35127,0.73737,0.46713,0.10587,0.17317,27.69926,213.07266,0.85161,0.0,0.00254,0.67508,16.49045,0.03074,3.41573,1.18216,0.13181,0.42299,15.90997,0.03057,2.15971,1.32197,3.16956,0.40893,0.67616,1.29184,7.29489,0.12405,0.00365,15.55471,12.14966,1.03496,2.49111,2.5715,11.69251,0.08349,0.07937,41.48128,225.72239,0.30306,0.19067,1.97325,0.00266,1.25191,0.55962,0.94235,0.00016,0.90733,5.16012,0.0,0.0,0.24853,21.00211,0.58104,-0.00297,0.07449,9.18654,0.00255,0.00033,0.95914,0.04449,24.07792,3.59161,30.03274,0.0,1.6818,0.00233,0.0,0.20986,0.00723,21.35245,0.00086,0.09962,4.50723,0.16139,0.32027,14.96251,67.65777,1.24351,0.0,2.00114,0.21031,2.30766,20.68157,0.9617,22.70534,0.00011,1.69168,0.36398,0.50828,0.0,0.00053,0.87254,0.0,3.39643,10.71545,13.47977,25.51265,43.38087,1.979,0.45576,0.0,0.27379,1.62829,45.85583,0.63324,0.00452,0.00233,0.00856,0.02472,0.02091,0.0274,1.39802,0.26888,0.0,10.43377,0.03851,0.13847,0.48018,0.38821,2.0967,1.75938,1.04524,0.78908,6.90967,9.26518,0.65137,0.05793,5.31684,0.15012,0.00737,0.25191,38.12206,25.59761,0.85716,1.77022,0.00015,0.11516,0.00894,1.72711,0.00983,0.0,4.47075,1.68863,0.02155,2.43975,50.99603,2.07381,0.08999,0.10925,22.83981,33.95464,0.00249,12.14438,1.95698
